“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
–kŠC“¹,’·À’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,28.5KM2,’·À’¬,NA,47.5.20,15
–kŠC“¹,"“‡–q‘º,–kžwŽR’¬",’nŽ¿’²¸,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","45KM2,45KM2",–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,47.8.30,26
–kŠC“¹,"–Ô‘–Žs,¬´…’¬,´—¢’¬,”ü–y’¬,’Ã•Ê’¬,í˜C’¬","“y’n‰ü—Ç,’nŽ¿","ŽÊ‘ª,ŽÊ‘ª","5000,,10000","185KM2,185KM2","–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”",NA,47.11.30,41
–kŠC“¹,"ªŽºŽs,•ÊŠC’¬,•W’Ã’¬,’†•W’Ã’¬,Žm•ÊŽs",X—ÑŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","5000,,25000","46KM2,46KM2",‘ÑL‰c—Ñ‹Ç,NA,48.3.31,42
–kŠC“¹,"çÎŽs,ŒIŽR’¬,—Rm’¬,’Ç•ª’¬","“y’n‰ü—Ç,’nŽ¿",ŽÊ‘ª,5000,49KM2,ŽD–yŠJ”­ŒšÝ•”,NA,47.7.20,63
–kŠC“¹,"ŽD–yŽs,ŽOŠ}Žs,”ü‰SŽs,Ï’O’¬,Œb’ë’¬,ÎŽë’¬",X—ÑŒv‰æ,}ª,,16point,ŽD–y‰c—Ñ‹Ç,NA,47.9.30,64
–kŠC“¹,"ŽÎ—¢’¬,´—¢’¬,¬´…’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,532.3KM2,–kŠC“¹—Ñ–±•”,NA,47.12.,65
–kŠC“¹,"•x—Ç–ìŽs,–Ô‘–Žs,”ü‰l’¬,ã•x—Ç–ì’¬,’†•x—Ç–ì’¬,“ì•x—Ç–ì’¬,èŠ¥‘º,—–ž•Ê’¬,“Œ‘”‹Õ‘º,’[–ì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,1342.2KM2,–kŠC“¹—Ñ–±•”,NA,48.2.,66
–kŠC“¹,"£’I’¬,¡‹à’¬,–kžwŽR’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,519.5KM2,–kŠC“¹—Ñ–±•”,NA,48.1.,67
–kŠC“¹,"•x—Ç–ìŽs,”ü‰l’¬,ã•x—Ç–ì’¬,’†•x—Ç–ì’¬,“ì•x—Ç–ì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,502.6KM2,–kŠC“¹—Ñ–±•”,NA,47.8.,68
–kŠC“¹,"–Ô‘–Žs,—–ž•Ê’¬,“Œ‘”‹Õ‘º,’[–ì’¬,”ü–y’¬,’Ã•Ê’¬,¬´…’¬,´—¢’¬,ŽÎ—¢’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,1804.6KM2,–kŠC“¹—Ñ–±•”,NA,47.8.,70
–kŠC“¹,"¡‹à’¬,–kžwŽR’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,502KM2,–kŠC“¹—Ñ–±•”,NA,47.8.,71
–kŠC“¹,"ŒPŽq•{’¬,’Ã•Ê’¬,—¤•Ê’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,423.5KM2,–kŠC“¹—Ñ–±•”,NA,47.8.,72
–kŠC“¹,"ˆ®ìŽs,ãì’¬,ˆ¤•Ê’¬,“––ƒ’¬,“Œì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,347.3KM2,–kŠC“¹—Ñ–±•”,NA,47.8.10,82
–kŠC“¹,"ˆ®ìŽs,ãì’¬,ˆ¤•Ê’¬,“––ƒ’¬,“Œì’¬,“ì•x—Ç–ì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,447.5KM2,–kŠC“¹—Ñ–±•”,NA,48.2.26,83
–kŠC“¹,,X—ÑŒv‰æ,"ŽB‰e,ŽB‰e,ŽB‰e","20000,,20000,,20000","1004KM2,1680KM2,2064KM2",—Ñ–ì’¡,NA,47.10.,94
