“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú(Œv‰æ‘’ñoŒŽ“ú),ŽÀŽ{ŽžŠú(ì‹ÆI—¹ŒŽ“ú),•t}”Ô†
–kŠC“¹,,X—Ñ,}ª,5000,515.8KM2,ŽD–y‰c—Ñ‹Ç,’¼‰c,40.4,40.10‰º{,1
–kŠC“¹,,‘’n‰ü—Ç,ŽÊ‘ª,10000,22KM2,ŠJ”­‹Ç‘ÑLŠJ”­ŒšÝ•”,–¢’è,40.4.30,40.8.31,2
–kŠC“¹,,X—Ñ,ŽB‰e,20000,1155KM2,–kŠC“¹—Ñ–±•”,ƒAƒWƒAq‘ªKK,40.5.8,40.10.,3
–kŠC“¹,,X—Ñ,‹óŽO,5000,260KM2,–kŠC“¹—Ñ–±•”,‘å—mq‹óKK,40.5.,40.7.,4
–kŠC“¹,,X—Ñ,‹óŽO,5000,690KM2,–kŠC“¹—Ñ–±•”,ƒpƒVƒtƒCƒbƒNq‹ÆKK,40.5.,40.7.,5
–kŠC“¹,,X—Ñ,ŽÊ‘ª,5000,350KM2,–kŠC“¹—Ñ–±•”,“Œ“ú–{q‹óKK,40.5.,40.10.,6
–kŠC“¹,,X—Ñ,ŽÊ‘ª,5000,340KM2,–kŠC“¹—Ñ–±•”,‘å¬‘ª—ÊKK,40.5.,40.10.,7
–kŠC“¹,,X—Ñ,ŽÊ‘ª,5000,220KM2,–kŠC“¹—Ñ–±•”,‘å¬‘ª—ÊKK,40.5.,40.7.,8
–kŠC“¹,,X—Ñ,ŽÊ‘ª,5000,572KM2,‘ÑL‰c—Ñ‹Ç,’¼‰c,40.5.20,41.3.31,9
–kŠC“¹,,X—Ñ,"ŽB‰e,ŽÊ‘ª","20000,,5000","564.0KM2,",–kŠC“¹—Ñ–±•”,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.5.21,40.11.19,10
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,5.6KM2,–kŠC“¹”_’nŠJ‘ñ•”,ÎŽëŽx’¡,40.6.5,40.10.31,11A
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,1.9KM2,–kŠC“¹”_’nŠJ‘ñ•”,‹ó’mŽx’¡,40.6.,40.10.,11B
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,2.2KM2,–kŠC“¹”_’nŠJ‘ñ•”,ãìŽx’¡,40.6.,40.10.,11C
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,2.1KM2,–kŠC“¹”_’nŠJ‘ñ•”,ãìŽx’¡,40.6.,40.10.,11D
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,5.8KM2,–kŠC“¹”_’nŠJ‘ñ•”,ŒãŽuŽx’¡,40.6.,40.10.,11E
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,1.8KM2,–kŠC“¹”_’nŠJ‘ñ•”,•OŽRŽx’¡,40.6.,40.10.,11F
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,3.2KM2,–kŠC“¹”_’nŠJ‘ñ•”,\ŸŽx’¡,40.6.,40.10.,11G
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,5.4KM2,–kŠC“¹”_’nŠJ‘ñ•”,\ŸŽx’¡,40.6.,40.10.,11H
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,3.5KM2,–kŠC“¹”_’nŠJ‘ñ•”,\ŸŽx’¡,40.6.,40.10.,11I
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,3.6KM2,–kŠC“¹”_’nŠJ‘ñ•”,\ŸŽx’¡,40.6.,40.10.,11J
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,2.6KM2,–kŠC“¹”_’nŠJ‘ñ•”,‹ú˜HŽx’¡,40.6.,40.10.,11K
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,13.3KM2,–kŠC“¹”_’nŠJ‘ñ•”,ªŽºŽx’¡,40.6.,40.10.,11L
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,5.4KM2,–kŠC“¹”_’nŠJ‘ñ•”,@’JŽx’¡,40.6.,40.10.,11M
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,2.3KM2,–kŠC“¹”_’nŠJ‘ñ•”,@’JŽx’¡,40.6.,40.10.,11N
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,2.3KM2,–kŠC“¹”_’nŠJ‘ñ•”,@’JŽx’¡,40.6.,40.10.,11O
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,2.3KM2,–kŠC“¹”_’nŠJ‘ñ•”,@’JŽx’¡,40.6.,40.10.,11P
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,2KM2,–kŠC“¹”_’nŠJ‘ñ•”,@’JŽx’¡,40.6.,40.10.,11Q
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,1.9KM2,–kŠC“¹”_’nŠJ‘ñ•”,@’JŽx’¡,40.6.,40.10.,11R
–kŠC“¹,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","161.0KM2,52.0KM2",“S“¹ŒšÝŒö‘ŽD–yŽxŽÐ,–¢’è,40.6.12,40.12.10,12A
–kŠC“¹,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","77.0KM2,24.5KM2",“S“¹ŒšÝŒö‘ŽD–yŽxŽÐ,–¢’è,40.6.12,40.11.30,12B
–kŠC“¹,,X—Ñ,ŽÊ‘ª,5000,661KM2,ˆ®ì‰c—Ñ‹Ç,’¼‰c,40.6.15,40.10.20,13
–kŠC“¹,,‰Íì,ŽB‰e,10000,483KM2,ŠJ”­‹ÇÎŽëìŠJ”­ŒšÝ•”,“ú–{‘“àq‹óKK,40.6.7,40.8.4,14
–kŠC“¹,,Ž¡…,"ŽB‰e,ŽÊ‘ª","10000,,","139.0KM2,KM2",ŠJ”­‹ÇÎŽëìŠJ”­ŒšÝ•”,“ú–{‘ª—ÊKK,40.7.20,40.10.27,15A
–kŠC“¹,,Ž¡…,ŽÀ‘ª,2500,6.9KM2,ŠJ”­‹ÇÎŽëìŠJ”­ŒšÝ•”,“¹‘ª—ÊŽ–‹Æ‹¦“¯‘g‡,40.7.,40.11.13,15B
–kŠC“¹,,Ž¡…,ŽÀ‘ª,10000,181.1KM2,ŠJ”­‹ÇÎŽëìŠJ”­ŒšÝ•”,“¹‘ª—ÊŽ–‹Æ‹¦“¯‘g‡,40.7.20,40.11.13,15C
–kŠC“¹,,Ž¡…,ŽÀ‘ª,10000,121.7KM2,ŠJ”­‹ÇÎŽëìŠJ”­ŒšÝ•”,“¹‘ª—ÊŽ–‹Æ‹¦“¯‘g‡,40.7.,40.11.13,15D
–kŠC“¹,,“y’n‰ü—Ç,ŽÊ‘ª,10000,42KM2,Žº—–ŠJ”­ŒšÝ•”,‘Ûq‹ÆKK,40.7.26,40.11.8,16
–kŠC“¹,,“sŽs,"ŽB‰e,ŽÊ‘ª","20000,,5000","480.0KM2,480.0KM2",ŽD–yŽs,–¢’è,40.9.3,,17
–kŠC“¹,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","980.0KM2,83.8KM2",ŠJ”­‹Ç,‘Ûq‹ÆKK,40.9.5,41.2‰º{,18A
–kŠC“¹,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","225.0KM2,58.1KM2",ŠJ”­‹Ç,ƒAƒWƒAq‘ªKK,40.9.,41.2‰º{,18B
–kŠC“¹,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","111.0KM2,51.3KM2",ŠJ”­‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.9.,41.2‰º{,18C
–kŠC“¹,,“¹˜H,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ’n","10000,,5000,,3000,,","146.0KM2,18.8KM2,22.6KM2,21.2KM2",ŠJ”­‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.9.,41.2‰º{,18D
–kŠC“¹,,“¹˜H,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","25000,,10000,,5000,,3000","40.0KM2,10.0KM2,7.1KM2,4.5KM2",ŠJ”­‹Ç,“ú–{‘“àq‹óKK,40.9.,41.2‰º{,18E
–kŠC“¹,,“¹˜H,"ŽB‰e,ŽÊ‘ª","10000,,3000","179.0KM2,21.8KM2",ŠJ”­‹Ç,“ú–{‘‡ƒRƒ“ƒTƒ‹ƒ^ƒ“ƒc,40.9.,41.2‰º{,18F
–kŠC“¹,,‘’n,ŽÊ‘ª,10000,17KM2,ŠJ”­‹Ç”ŸŠÙŠJ”­ŒšÝ•”,“ú–{‘“àq‹óKK,40.11.11,40.1.30,19
–kŠC“¹,,“S“¹,"ŽB‰e,ŽÊ‘ª","50000,,","496.4KM2,KM2",‘“SŽD–yHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.10.16,40.12.23,20
–kŠC“¹,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,3000","419.7KM2,30.3KM2",ŠJ”­‹Ç,ƒAƒWƒAq‘ªE“Œ—mq‹óE‘æˆêq‹Æ,40.10.27,41.2‰º{,21
‹{éŒ§,,‘‡,"ŽB‰e,ŽÊ‘ªC³,ŽÊ‘ª","20000,,3000,,10000","80.0KM2,233.1KM2,80.0KM2",å‘äŽs,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.3.13,40.5.25,1
‹{éŒ§,,“S“¹,ŽÊ‘ª,2500,2.3KM2,å‘ä“S“¹ŠÇ—‹Ç,‘Ûq‹ÆKK,40.3.10,40.3.31,2
‹{éŒ§,,X—Ñ,"ŽB‰e,ŽÊ’n","20000,,5000","240.0KM2,60.0KM2",“Œ–k’nŒš,–¢’è,40.5.19,40.9.30,3
‹{éŒ§,,X—Ñ,ŽÊ‘ª,5000,139KM2,‹{éŒ§,"‘å—m‘ª—Ê,‘æˆêq‹Æ,ƒpƒVƒtƒBƒbƒNq‹ÆKK",40.5.20,40.7.31,4
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","6000,,1000","66.0KM2,10.0KM2",“Œ–k’nŒš,–¢’è,40.4.30,41.3.10,5
‹{éŒ§,,“¹˜H,ŽÀ‘ª,1000,37KM2,“Œ–k’nŒš,–¢’è,40.4.30,41.1.30,6
‹{éŒ§,,“¹˜H,ŽÊ’n,5000,10.5KM2,“Œ–k’nŒš,–¢’è,40.5.26,40.9.20,7
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","6000,,1000","24.0KM2,5.1KM2",“Œ–k’nŒš,–¢’è,40.4.30,40.7.30,8
‹{éŒ§,,“¹˜H,ŽÊ’n,5000,90KM2,“Œ–k’nŒš,–¢’è,40.5.26,40.10.30,9
‹{éŒ§,,“¹˜H,ŽÊ‘ª,1000,3.5KM2,“Œ–k’nŒš,"’nŒ`ŽÐ,‘å˜aÝŒv‘ª—ÊKK",40.4.10,40.12.31,10
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.0KM2,2.5KM2",“Œ–k’nŒš,“Œ–k•œŒšŽ––±Š,40.4.30,40.12.31,11
‹{éŒ§,,“¹˜H,ŽÊ‘ª,1000,2KM2,“Œ–k’nŒš,–¢’è,40.5.28,40.10.31,12
‹{éŒ§,,“¹˜H,ŽÊ‘ª,1000,3KM2,“Œ–k’nŒš,“c‘º‘ª—ÊŽ––±Š,40.4.30,40.7.31,13
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª,ŽÀ‘ª","6000,,1000,,1000","18.8KM2,1.8KM2,9.4KM2",“Œ–k’nŒš,–¢’è,40.5.10,40.10.31,14
ŽRŒ`Œ§,,ƒ_ƒ€,ŽÊ‘ª,5000,25.5KM2,“Œ–k’nŒšŽRŒ`HŽ–X–±Š,–¢’è,40.5.28,40.8.10,15
ŠâŽèŒ§,,“S“¹,ŽÊ‘ª,2500,41.6KM2,‘“S·‰ªHŽ–‹Ç,‘Ûq‹ÆKK,40.5.24,40.8.21,16
ŽRŒ`Œ§,,‰Íì,ŽÀ‘ª,1000,4KM2,“Œ–k’nŒšŽRŒ`HŽ–X–±Š,–¢’è,40.5.,40.10.15,17
ŽRŒ`Œ§,,‰Íì,ŽÊ‘ª,3000,7KM2,“Œ–k’nŒšŽRŒ`HŽ–X–±Š,–¢’è,40.5.28,40.7.15,18
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.0KM2,1.5KM2",“Œ–k’nŒš,–¢’è,40.5.28,40.7.15,19
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","61.0KM2,10.0KM2",“Œ–k’nŒš,–¢’è,40.5.4,41.3.31,20
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","33.0KM2,4.5KM2",“Œ–k’nŒš,–¢’è,40.5.28,41.3.31,21
ŽRŒ`Œ§,,‰Íì,ŽÀ‘ª,1000,1KM2,“Œ–k’nŒšŽRŒ`HŽ–X–±Š,–¢’è,40.5.28,41.3.31,22
ŠâŽèŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","65.0KM2,35.0KM2",‘“S·‰ªHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.5.29,40.9.5,23
‹{éŒ§,,“¹˜H,ŽÊ‘ª,1000,9.2KM2,“Œ–k’nŒš,–¢’è,40.7.1,41.2.10,24
‹{éŒ§,,“¹˜H,ŽÊ‘ª,1000,1.3KM2,“Œ–k’nŒš,–¢’è,40.7.1,41.2.15,25
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","75.6KM2,5.1KM2",“Œ–k’nŒš,–¢’è,40.6.25,41.3.30,26
‹{éŒ§,,“¹˜H,ŽÊ‘ª,1000,10.2KM2,“Œ–k’nŒš,–¢’è,40.6.25,41.3.31,27
‹{éŒ§,,ƒ_ƒ€,ŽÊ‘ª,500,0.2KM2,“Œ–k’nŒš,–¢’è,40.4.30,40.7.,28
‹{éŒ§,,‰Íì,ŽÊ‘ª,1000,17.5KM2,“Œ–k’nŒš,–¢’è,40.5.20,40.8.31,29`1
‹{éŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","8000,,2500","36.0KM2,9.2KM2",“Œ–k’nŒš,–¢’è,40.5.1,40.9.15,29`2
‹{éŒ§,,‰Íì,ŽÊ‘ª,2500,30KM2,“Œ–k’nŒš,–¢’è,40.5.14,40.8.30,29`3
‹{éŒ§,,‰Íì,ŽÊ‘ª,2500,30KM2,“Œ–k’nŒš,–¢’è,40.5.14,40.8.30,29`4
‹{éŒ§,,»–h,"ŽB‰e,ŽÊ‘ª","20000,,2500","25.0KM2,20.0KM2",“Œ–k’nŒš,–¢’è,40.5.28,40.9.15,29`5
ŠâŽèŒ§,,“S“¹,ŽÊ‘ª,2500,18.4KM2,‘“S·‰ªHŽ–‹Ç,‘Ûq‹ÆKK,40.8.4,40.9.11,29`30
‹{éŒ§,,ƒ_ƒ€,"ŽB‰e,ŽÊ‘ª","15000,,3000","4.0KM2,0.5KM2",“Œ–k’nŒš,–¢’è,40.5.20,40.9.30,31`1
‹{éŒ§,,ƒ_ƒ€,ŽÊ‘ª,3000,2KM2,“Œ–k’nŒš,–¢’è,40.5.28,40.10.31,31`2
‹{éŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","15000,,2500","4.0KM2,4.0KM2",“Œ–k’nŒš,–¢’è,40.5.28,,31`3
‹{éŒ§,,“¹˜H,ŽÀ‘ª,1000,1.5KM2,“Œ–k’nŒš,–¢’è,40.5.4,40.10.31,32
‹{éŒ§,,“¹˜H,ŽÀ‘ª,1000,2.3KM2,“Œ–k’nŒš,–¢’è,40.4.30,41.1.31,33
‹{éŒ§,,‰Íì,}ª,,79KM2,“Œ–k’nŒš,–¢’è,40.5.28,40.12.25,34
‹{éŒ§,,‰Íì,ŽÊ‘ª,2500,18.7KM2,“Œ–k’nŒš,–¢’è,40.5.28,40.12.25,35
‹{éŒ§,,‰Íì,ŽÊ‘ª,2500,4KM2,“Œ–k’nŒš,–¢’è,40.5.28,40.12.25,36
ŠâŽèŒ§,,“S“¹,ŽÊ‘ª,2500,25.3KM2,‘“S·‰ªHŽ–‹Ç,‘Ûq‹ÆKK,40.9.4,40.11.11,37
‹{éŒ§,,“¹˜H,ŽÊ’n,5000,46.0KM2,“Œ–k’nŒš,ƒAƒWƒAq‘ªKK,40.9.28,40.12.25,38
ÂXŒ§,,“¹˜H,ŽÊ’n,5000,37.0KM2,“Œ–k’nŒš,ƒAƒWƒAq‘ªKK,40.9.28,40.12.25,38
•Ÿ“‡Œ§,,“¹˜H,ŽÊ’n,5000,14.0KM2,“Œ–k’nŒš,ƒAƒWƒAq‘ªKK,40.9.28,40.12.25,38
‹{éŒ§,,»–h,ŽÊ‘ª,3000,18KM2,“Œ–k’nŒš,–¢’è,40.10.26,41.1.31,39
‹{éŒ§,,»–h,ŽÊ‘ª,3000,5KM2,“Œ–k’nŒš,–¢’è,40.10.26,41.1.31,40
“Œ‹ž“s,,“¹˜H,ŽÀ‘ª,1000,12KM2,"“ú–{“¹˜HŒö’c,”ª‰¤ŽqŒšÝ‹Ç",–¢’è,40.3.22,41.3.31,1
ˆïéŒ§,,X—Ñ,ŽÊ‘ª,5000,130KM2,ˆïéŒ§,–¢’è,40.3.15,40.6.30,2
’·–ìŒ§,,X—Ñ,‹óŽO,,120KM2,’·–ìŒ§,KK‹¦“¯‘ª—ÊŽÐ,40.4.14,40.5.31,3A
’·–ìŒ§,,X—Ñ,‹óŽO,,103KM2,’·–ìŒ§,KK‹¦“¯‘ª—ÊŽÐ,40.4.14,40.5.31,3B
’·–ìŒ§,,X—Ñ,‹óŽO,,157KM2,’·–ìŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.4.14,40.5.31,3C
’·–ìŒ§,,X—Ñ,‹óŽO,,327KM2,’·–ìŒ§,ƒAƒWƒAq‘ªKK,40.4.14,40.5.31,3D
’·–ìŒ§,,X—Ñ,‹óŽO,,107KM2,’·–ìŒ§,‘Ûq‹ÆKK,40.4.14,40.5.31,3E
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,105KM2,’·–ìŒ§,’†’ë‘ª—ÊKK,40.4.14,40.6.30,3F
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,69KM2,’·–ìŒ§,‘Ûq‹ÆKK,40.4.14,40.6.30,3G
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,67KM2,’·–ìŒ§,“Œ—mq‹óŽ–‹ÆKK,40.4.14,40.6.30,3H
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,64KM2,’·–ìŒ§,“Œ—mq‹óŽ–‹ÆKK,40.4.14,40.6.30,3I
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,108KM2,’·–ìŒ§,KK‹¦“¯‘ª—ÊŽÐ,40.4.14,40.6.30,3J
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,64KM2,’·–ìŒ§,‘å˜a‘ª—ÊÝŒvKK,40.4.14,40.6.30,3K
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,123KM2,’·–ìŒ§,“Œ“ú–{q‹óKK,40.4.14,40.6.30,3L
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,71KM2,’·–ìŒ§,’©“ú‘ª—ÊÝŒvKK,40.4.14,40.6.30,3M
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÊ‘ª","6000,,1000","22.6KM2,50.2KM2",“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,ƒAƒWƒAq‘ªKK,40.4.3,40.5.19,4
ç—tŒ§,,‰Íì,c‰¡’f,,164.0km,ŠÖ“Œ’nŒš]ŒËìHŽ–X–±Š,¼“‡‘ª—ÊKK,40,40.6.30,5
ŽR—œŒ§,,‰Íì,"ŽB‰e,c’f,‰¡’f,‰¡’f","5000,,100,,1000,,500","60.0KM2,58.0KM2,58.0KM2,58.0KM2",ŠÖ“Œ’nŒšb•{HŽ–X–±Š,ƒAƒWƒAq‘ªKK,39.12.26,40.3.30,6
ŒQ”nŒ§,,…˜H,"ŽÊ‘ª,ŽÊ}","5000,,5000","86.0KM2,37.0KM2","…Ž‘Œ¹ŠJ”­Œö’c,ŒQ”n—p…ŒšÝŠ",ƒAƒWƒAq‘ªKK,40.4.12,40.3.28,7
“Œ‹ž“s,,X—Ñ,}ª,,73KM2,“Œ‹ž‰c—Ñ‹Ç,’¼‰c,40.4.30,40.3.31,8
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,280KM2,’·–ì‰c—Ñ‹Ç,–¢’è,40.5.13,40.12.20,9
é‹ÊŒ§,,“sŽs,ŽÊ‘ª,3000,10.6KM2,é‹ÊŒ§Šâ’ÎŽs,“ú–{‘‡ƒRƒ“ƒTƒ‹ƒ^ƒ“ƒcKK,40.2.12,40.5.15,10
ç—tŒ§,,X—Ñ,"ŽB‰e,ŽÊ‘ª","20000,,5000","120.0KM2,98.0KM2",ç—tŒ§,“ú–{—Ñ‹Æ‹Zp‹¦‰ï,40.5.17,40.6.30,11
Ã‰ªŒ§,,”_’nŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","15000,,3000","6.0KM2,5.0KM2",Ã‰ªŒ§,‘Ûq‹ÆKK,40.6.1,40.7.31,12
ŒQ”nŒ§,,X—Ñ,ŽÊ‘ª,5000,379.6KM2,‘O‹´‰c—Ñ‹Ç,–¢’è,40.5.20,41.3.31,13
Ã‰ªŒ§,,“¹˜H,ŽÊ‘ª,5000,70KM2,’†•”’nŒšÀ’ÃHŽ–X–±Š,‘Ûq‹ÆKK,40.5.13,40.7.,14
“Œ‹ž“s,,“S“¹,ŽÊ‘ª,2500,13.8KM2,‘“S“Œ‹žHŽ–‹Ç,ƒAƒWƒAq‘ªKK,40.6.15,40.12.31,15
ŒQ”nŒ§,,…—˜,ŽÊ‘ª,5000,94KM2,"…Ž‘Œ¹ŠJ”­Œö’c,ŒQ”n—p…ŒšÝŠ",“Œ“ú–{q‹óKK,40.6.15,40.8.9,16
ç—tŒ§,,“sŽs,ŽÀ‘ª,500,0.3KM2,KŽu–ìŽs–ðŠ,•xŽm‘ª—ÊÝŒvKK,40.6.26,40.8.31,17
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","6000,,1000","33.0KM2,10.5KM2",‘“S“Œ‹žHŽ–‹Ç,ƒpƒVƒBƒtƒBƒNq‹ÆKK,40.6.25,40.12.25,18
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","18.0KM2,4.5KM2",‘“S“Œ‹žHŽ–‹Ç,‘Ûq‹ÆKK,40.6.28,40.9.16,19
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","21.1KM2,5.3KM2",‘“S“Œ‹žHŽ–‹Ç,ƒAƒWƒAq‘ªKK,40.6.28,40.9.16,20
“È–ØŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","15000,,3000","81.0KM2,27.0KM2",ŠÖ“Œ’nŒš“úŒõ»–hHŽ––±XŠ,ƒAƒWƒAq‘ªKK,40.7.2,40.9.14,21
’·–ìŒ§,,»–h,"ŽB‰e,ŽÊ‘ª","20000,,5000","42.0KM2,22.0KM2",–k—¤’nŒš¼–{»–hHŽ–X–±Š,–¢’è,40.7.6,40.12.15,22
“Œ‹ž“s,,“¹˜H,ŽÀ‘ª,500,1.3KM2,“Œ‹ž“s•iì‹æ–ðŠ,–å‘q‘ª—ÊKK,40.7.8,40.10.27,23
“Œ‹ž“s,,”­“d,ŽÊ‘ª,500,5KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.7.22,41.3.31,24A
“Œ‹ž“s,,”­“d,ŽÊ‘ª,5000,5.9KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.7.22,41.3.31,24B
“Œ‹ž“s,,”­“d,ŽÊ‘ª,5000,4.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.7.22,41.3.31,24C
“Œ‹ž“s,,”­“d,ŽÊ‘ª,5000,4.8KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.7.22,41.3.31,24D
“Œ‹ž“s,,”­“d,ŽÊ‘ª,5000,5.4KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.7.22,41.3.31,24E
“Œ‹ž“s,,”­“d,ŽÊ‘ª,5000,7.1KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.7.22,41.3.31,24F
“Œ‹ž“s,,”­“d,ŽÊ‘ª,5000,4.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.7.22,41.3.31,24G
Ã‰ªŒ§,,‘‡,ŽÊ‘ª,2500,97KM2,Ã‰ªŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.7.23,40,25
