“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
–kŠC“¹,"çÎŽs,“Ï¬–qŽs,”’˜V’¬,“o•ÊŽs,ŽD–yŽs,]•ÊŽs,ŠâŒ©‘òŽs,ŽOŠ}Žs,”ü‰SŽs,»ìŽs,‘êìŽs,[ìŽs,ˆ®ìŽs",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,5000","78.0KM2,27.4KM2",“ú–{“¹˜HŒö’cŽD–yŒšÝ‹Ç,NA,51.3.31,13
–kŠC“¹,"‘åŽ÷’¬,ãŽm–y’¬,•W’ƒ’¬,ˆ¢Š¦’¬,’†•W’Ã’¬,•ÊŠC’¬",‘—L—ÑŠÇ—Œo‰c,"ŽÊ‘ª,ŽÊ‘ª,‹«ŠE","5000,,50000,,","285.0KM2,,210.0km",‘ÑL‰c—Ñ‹Ç,NA,51.3.31,41
–kŠC“¹,–ä•ÊŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","142.0KM2,54.5KM2",–ä•ÊŽs,NA,50.8.30,44
–kŠC“¹,"Œb’ëŽs,çÎŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","43.6KM2,3.4KM2",ŽD–yŠJ”­ŒšÝ•”,NA,50.10.31,58
–kŠC“¹,ˆ°•ÊŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,6.2KM2,ˆ°•ÊŽs,NA,50.6.30,61
–kŠC“¹,,‘—L—ÑŠÇ—,"}ª,ŽÊ‘ª",",,25000","11point,1739.0KM2",ˆ®ì‰c—Ñ‹Ç,NA,50.10.31,62
–kŠC“¹,"“Œ‘”‹Õ‘º,ŽÎ—¢’¬,¬´…’¬",‘—L—ÑŠÇ—Œo‰c,"}ª,ŽÊ‘ª",",,5000","740KM2,",–kŒ©‰c—Ñ‹Ç,NA,51.2‰º{,85
–kŠC“¹,"Žº—–Žs,–Ô‘–Žs,Žµ”Ñ’¬,ŽÎ—¢’¬,—…‰P’¬,‚¦‚è‚à’¬,—lŽ—’¬,‘åŽ÷’¬,–L ’¬,ˆ°•ÊŽs,”ü‰SŽs,‘—ˆ’¬,•½Žæ’¬,’†ì’¬,–y‰Á“à’¬,–{•Ê’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","8000,,12500,,25000,,1000,,2500,,5000","26.5KM2,77.0KM2,170.0KM2,3.9KM2,28.8KM2,165.8KM2",–kŠC“¹ŠJ”­‹Ç,NA,50.11.30,86
–kŠC“¹,‹ú˜H‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,17.5KM2",‹ú˜HŒS‹ú˜H‘º,NA,50.12.20,101
–kŠC“¹,‹ú˜HŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","171.0KM2,110.0KM2",‹ú˜HŽs,NA,50.12.20,102
