“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú(Œv‰æ‘’ñoŒŽ“ú),ŽÀŽ{ŽžŠú(ì‹ÆI—¹ŒŽ“ú),•t}”Ô†
–kŠC“¹,,“¹˜H,ŽÊ’n,5000,147.3KM2,–kŠC“¹ŠJ”­‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.2.14,41.3.25,1
–kŠC“¹,,X—Ñ,‹óŽO,5000,800KM2,–kŠC“¹—Ñ–±•”,ƒAƒWƒAq‘ªKK,41.5.7,41.7,2A
–kŠC“¹,,X—Ñ,ŽÊ‘ª,5000,270KM2,,‘å—m‘ª—ÊKK,41.5,41.7,2B
–kŠC“¹,,X—Ñ,ŽB‰e,20000,1517.0KM2,–kŠC“¹—Ñ–±•”,“ú–{‘“àq‹óKK,41.5.21,41.9.30,3
–kŠC“¹,,‰c—Ñ,"ŽÊ‘ª,}ª","5000,,5000","630KM2,630KM2",‘ÑL‰c—Ñ‹Ç,’¼‰c,41.4.19,42.3.30,4
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,8.67KM2,–kŠC“¹”_’nŠJ‘ñ•”,‹ó’mŽx’¡,41.6.5,41.10.31,5A
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,2.82KM2,–kŠC“¹”_’nŠJ‘ñ•”,ãìŽx’¡,41.6.5,41.10.31,5B
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,4.08KM2,–kŠC“¹”_’nŠJ‘ñ•”,\ŸŽx’¡,41.6.5,41.10.31,5C
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,2.64KM2,–kŠC“¹”_’nŠJ‘ñ•”,ãìŽx’¡,41.6.5,41.10.31,5D
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,4.87KM2,–kŠC“¹”_’nŠJ‘ñ•”,ŒãŽuŽx’¡,41.6.5,41.10.31,5E
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,8.82KM2,–kŠC“¹”_’nŠJ‘ñ•”,\ŸŽx’¡,41.6.5,41.10.31,5F
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,5.52KM2,–kŠC“¹”_’nŠJ‘ñ•”,\ŸŽx’¡,41.6.5,41.10.31,5G
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,14.49KM2,–kŠC“¹”_’nŠJ‘ñ•”,d,41.6.5,41.10.31,5H
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,4.91KM2,–kŠC“¹”_’nŠJ‘ñ•”,ªŽºŽx’¡,41.6.5,41.10.31,5I
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,7.55KM2,–kŠC“¹”_’nŠJ‘ñ•”,ªŽºŽx’¡,41.6.5,41.10.31,5J
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,12KM2,–kŠC“¹”_’nŠJ‘ñ•”,@’JŽx’¡,41.6.5,41.10.31,5K
–kŠC“¹,,ŠJ‘ñ,ŽÀ‘ª,2500,3.13KM2,–kŠC“¹”_’nŠJ‘ñ•”,—¯äÌŽx’¡,41.6.5,41.10.31,5L
–kŠC“¹,,‘’n‰ü—Ç,ŽÊ‘ª,10000,10KM2,–kŠC“¹”_’nŠJ‘ñ•”,–¢’è,41.6.3,41.8.19,6
–kŠC“¹,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","124.8KM2,124.8KM2",Žº—–ŠJ”­ŒšÝ•”,–¢’è,41.6.24,41.10.30,7
–kŠC“¹,,‰c—Ñ,"‹óŽO,ŽÊ‘ª","5000,,25000","655.2KM2,655.2KM2",‘“SŽD–yHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,41.6.17,41.10.4,8
–kŠC“¹,,X—Ñ,ŽÊ‘ª,5000,270KM2,ˆ®ì‰c—Ñ‹Ç,“Œ–k‘ª—ÊKK,41.8.30,42.1,9A
–kŠC“¹,,X—Ñ,ŽÊ‘ª,5000,,–kŠC“¹—Ñ–±•”,‘å¬‘ª—ÊKK,41.8.30,42.1,9B
–kŠC“¹,,“S“¹,"ŽB‰e,ŽÊ‘ª","6000,,1000","16.4KM2,16.4KM2",‘“SŽD–yHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,41.10.7,42.2.23,10
–kŠC“¹,,“¹˜H,"ŽB‰e,ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ’n","10000,,20000,,25000,,3000,,5000","392.0KM2,392.0KM2,392.0KM2,622.6KM2,622.6KM2",–kŠC“¹ŠJ”­‹Ç,"“Œ“ú–{EƒpƒXƒREƒAƒWƒAE‘Û,“Œ—mE‘æˆêq‹ÆE‘“àE“ú–{‘‡",41.10.1,41.12,11
–kŠC“¹,,“S“¹,"ŽB‰e,ŽÊ‘ª","6000,,1000","9.5KM2,9.5KM2",‘“SŽD–yHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,41.11.2,42.3.30,12
‹{éŒ§,,“¹˜H,ŽÊ‘ª,1000,1.2KM2,“Œ–k’nŒš,’¼‰c,41.5.10,42.3.30,1
‹{éŒ§,,‰Íì,ŽÀ‘ª,2500,7KM2,“Œ–k’nŒš,–¢’è,41.5.20,41.7.31,2
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÀ‘ª","10000,,","265.0KM2,KM2",“Œ–k’nŒš,“Œ“ú–{q‹óKK,41.5.4,41.6.20,3
‹{éŒ§,,“¹˜H,"ŽB‰e,ŽÀ‘ª","10000,,","516.0KM2,KM2",“Œ–k’nŒš,‘Ûq‹ÆKK,41.5.4,41.6.20,4
‹{éŒ§,,‰Íì,ŽÊ‘ª,2500,15KM2,“Œ–k’nŒš,–¢’è,41.4.30,41.7.31,5
‹{éŒ§,,“¹˜H,ŽÊ’n,5000,282KM2,“Œ–k’nŒš,–¢’è,41.6.9,41.8.20,6
‹{éŒ§,,»–h,"ŽB‰e,ŽÊ‘ª","22000,,10000","63.4KM2,63.4KM2",“Œ–k’nŒš,‘Ûq‹ÆKK,41.5.10,41.9.30,7
H“cŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","12500,,2500","37.5KM2,37.5KM2",H“cŒ§‰¡ŽèŽs,”ªF‘ª—ÊKK,41.5.23,41.8.31,8
ÂXŒ§,,ŠJ‘ñ,ŽÊ‘ª,5000,100KM2,ÂXŒ§,“Œ“ú–{q‹óKK,41.7.5,41.9.9,9
ŠâŽèŒ§,,“S“¹,"ŽÊ‘ª,ŽÊ’n","2500,,2500","16.2KM2,16.2KM2",‘“S·‰ªHŽ–‹Ç,ƒAƒWƒAq‘ªKK,41.7.28,41.9.10,10
‹{éŒ§,,ŠCŠÝ®”õ,"ŽÊ‘ª,ŽÊ’n","2000,,2000","1.9KM2,1.9KM2",“Œ–k’nŒš,‘Ûq‹ÆKK,41.6.19,41.9.15,11
‹{éŒ§,,“¹˜H,ŽÊ’n,5000,28KM2,“Œ–k’nŒš,–¢’è,41.8.3,41.9.30,12
ŠâŽèŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,500","3.0KM2,3.0KM2",‘“S·‰ªHŽ–‹Ç,ƒpƒVƒtƒBƒbƒN‹ÆqKK,41.9.8,41.12.3,13
‹{éŒ§,,“¹˜H,ŽÊ’n,5000,20KM2,“Œ–k’nŒš,–¢’è,41.10.22,41.11.10,14
ŠâŽèŒ§,,“S“¹,ŽB‰e,13000,462.0KM2,‘“S·‰ªHŽ–‹Ç,‘å—mq‹óKK,41.11.20,41.12.30,15
ŠâŽèŒ§,,“S“¹,ŽB‰e,13000,858.0KM2,‘“S·‰ªHŽ–‹Ç,‘Ûq‹ÆKK,41.11.28,41.12.30,16
ŠâŽèŒ§,,“S“¹,ŽB‰e,13000,225.0KM2,‘“S·‰ªHŽ–‹Ç,“Œ“ú–{q‹óKK,41.11.24,41.12.20,17
ŠâŽèŒ§,,“S“¹,ŽÊ‘ª,2500,5.2KM2,‘“S·‰ªHŽ–‹Ç,ƒAƒWƒAq‘ªKK,41.11.21,41.11.20,18
ŠâŽèŒ§,,“S“¹,ŽB‰e,13000,195.0KM2,‘“S·‰ªHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,41.11.28,41.12.20,19
‹{éŒ§,,‹«ŠE,}ª,1000,0.32KM2,“Œ–k’nŒš,“Œ–M‹ZpKK,41.7.1,41.9.20,20
‹{éŒ§,,“y’n‰ü—Ç,ŽÊ‘ª,2500,26KM2,“Œ–k”_­‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.12.14,42.2.22,21
ŠâŽèŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","4.2KM2,4.2KM2",‘“S·‰ªHŽ–‹Ç,“Œ“ú–{q‹óKK,42.3.7,42.3.31,22
ŠâŽèŒ§,,“S“¹,ŽÊ‘ª,2500,27.3KM2,‘“S·‰ªHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,42.1.16,42.3.30,23
ŠâŽèŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,500","0.56KM2,0.56KM2",‘“S·‰ªHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,42.3.28,42.3.30,24
ŠâŽèŒ§,,“S“¹,ŽÊ‘ª,2500,24.2KM2,‘“S·‰ªHŽ–‹Ç,ƒAƒWƒAq‹óKK,42.3.22,42.3.30,25
•Ÿ“‡Œ§,,‰Íì,c‰¡’f,,63.2km,–k—¤’nŒšˆ¢‰êìHŽ–X–±Š,‘æˆêq‹ÆKK,41.12.9,41.12.19,26
•Ÿ“‡Œ§,,‰Íì,"ŽB‰e,‹óŽO","10000,,","176.25KM2,KM2",–k—¤’nŒšˆ¢‰êìHŽ–X–±Š,‘å—mq‹óKK,41.11.22,41.12.27,27
ˆïéŒ§,,“sŽs,ŽÊ‘ª,3000,12.6KM2,ˆïéŒ§Œ‹éŒQÎ‰º’¬,‘Ûq‹ÆKK,41.3.16,41.3.31,1
“Œ‹ž“s,,‰c—Ñ,}ª,,20KM2,“Œ‹ž‰c—Ñ‹Ç,’¼‰c,41.4.14,42.3.31,2
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÊ‘ª,ŽÊ}","4000,,600,,2500","0.62KM2,0.62KM2,0.62KM2",ŠÖ“Œ’nŒšŽñ“s‘“¹HŽ–X–±Š,“Œ—mq‹óŽ–‹ÆKK,41.4.20,41.8.31,3
’·–ìŒ§,,‰c—Ñ,}ª,,200KM2,’·–ì‰c—Ñ‹Ç,’¼‰c,41.5.6,41.12,4
ç—tŒ§,,“sŽs,ŽÀ‘ª,300,0.003KM2,KŽu–ìŽs,‹ž—t‘ª—ÊKK,41.5.26,41.9.15,5
ç—tŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,2500","123.0KM2,123.0KM2",ç—t“S“¹ŠÇ—‹Ç,–¢’è,41.5.26,41.10.31,6
é‹ÊŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","13.73KM2,13.73KM2",é‹ÊŒ§–kŠ‹üŒS˜h‹{’¬,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.3.22,41.6.30,7
é‹ÊŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","15.73KM2,15.73KM2",é‹ÊŒ§–kŠ‹üŒSŒI‹´’¬,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.3.22,41.6.30,8
é‹ÊŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","29.64KM2,29.64KM2",é‹ÊŒ§–kŠ‹üŒS™ŒË’¬,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.3.22,41.6.30,9
é‹ÊŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","24.65KM2,24.65KM2",é‹ÊŒ§–ké‰¤ŒS‘å—˜ª‘º,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.3.22,41.6.30,10
é‹ÊŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","16.26KM2,16.26KM2",é‹ÊŒ§“ìé‹ÊŒS‹{‘ã’¬,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.3.22,41.6.30,11
é‹ÊŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","35.82KM2,35.82KM2",é‹ÊŒ§–kŠ‹üŒSKŽè’¬,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.3.22,41.6.30,12
“Œ‹ž“s,,‰c—Ñ,ŽB‰e,20000,26791.0KM2,—Ñ–ì’¡,10ŽÐ,41.5.6,41.1,13
“Œ‹ž“s,,‘î’n,ŽÀ‘ª,500,136KM2,“ú–{Z‘îŒö’c,‘Ûq‹ÆKK,41.4.30,42.3.31,14
ç—tŒ§,,‘î’n,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,2500,,10000","212.0KM2,212.0KM2,212.0KM2",ç—tŒ§ŠJ”­‹Ç,‹ž—t‘ª—ÊKK,41.5.26,41.9.16,15
“Œ‹ž“s,,“¹˜H,ŽÀ‘ª,500,1.8KM2,“Œ‹ž“s•iì‹æ–ðŠ,"–å‘q‘ª—Ê,–¾˜a“y–Ø‘ª—Ê",41.5.19,41.10.7,16
é‹ÊŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.8KM2,16.8KM2",é‹ÊŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.5.24,41.6.20,17
ç—tŒ§,,…—˜,ŽÊ‘ª,10000,190KM2,ŠÖ“Œ”_­‹Ç—˜ªì…Œn”_‹Æ…—˜’²¸Ž––±Š,‘æˆêq‹ÆKK,41.6.8,41.10.5,18
ç—tŒ§,,…—˜,ŽÊ‘ª,5000,74.5KM2,ŠÖ“Œ”_­‹Ç—˜ªì…Œn”_‹Æ…—˜’²¸Ž––±Š,“Œ“ú–{q‹óKK,41.6.8,41.11.14,19
ç—tŒ§,,…—˜,ŽÊ‘ª,5000,44KM2,ŠÖ“Œ”_­‹Ç—˜ªì…Œn”_‹Æ…—˜’²¸Ž––±Š,“Œ—mq‹óŽ–‹ÆKK,41.6.8,41.9.30,20
ŒQ”nŒ§,,‰Íì,ŽÊ‘ª,5000,36.3KM2,—˜ªìƒ_ƒ€‘‡ŠÇ—Ž––±Š,ƒAƒWƒAq‘ªKK,41.6.6,41.9.21,21
“Œ‹ž“s,,‘‡,ŽÊ‘ª,10000,516KM2,ŠÖ“Œ’nŒš,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.6.20,41.10.19,22
Ã‰ªŒ§,,‚©‚ñ‚ª‚¢,ŽÊ‘ª,2000,5KM2,´…“y’n‰ü—ÇŽ––±Š,ƒAƒWƒAq‘ªKK,41.6.9,41.7.31,23
ç—tŒ§,,X—Ñ,"ŽB‰e,ŽÊ}","20000,,5000","145.0KM2,145.0KM2",ç—tŒ§,“ú–{—Ñ‹Æ‹Zp‹¦‰ï,41.6.10,41.7.30,24
’·–ìŒ§,,“dŒ¹ŠJ”­,}ª,5000,15.5KM2,“Œ‹žˆ²ì…—Í‘ŒšÝŠ,KK‹¦—ÍƒRƒ“ƒTƒ‹ƒ^ƒ“ƒc,41.7.16,41.8.15,25
’·–ìŒ§,,ŠÏŒõ,ŽÊ‘ª,5000,38.2KM2,’·–ìŒ§Šé‹Æ‹Ç,KK‹¦“¯‘ª—ÊŽÐ,41.5.18,41.6.30,26
ç—tŒ§,,…—˜,ŽÊ‘ª,5000,115.6KM2,ŠÖ“Œ”_­‹Ç—˜ªì…Œn”_‹Æ…—˜’²¸Ž––±Š,‘å—mq‹óKK,41.8.11,42.1.31,27
“Œ‹ž“s,,”­“d,ŽÊ‘ª,5000,57.54KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,‘Ûq‹ÆKK,41.8.5,42.3.31,28
’·–ìŒ§,,‰Íì,c‰¡’f,5000,80km,–k—¤’nŒšç‹ÈìHŽ–X–±Š,’¼‰c,41.8.9,42.3.31,29
“Œ‹ž“s,,’nŽ¿,ŽÊ‘ª,10000,70KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,ƒpƒVƒtƒBƒbƒNq‹óKK,41.7.20,41.9.15,30
“Œ‹ž“s,,’nŽ¿,ŽÊ‘ª,10000,439KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.7.20,41.9.15,31
“Œ‹ž“s,,’nŽ¿,ŽÊ‘ª,10000,407KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,“ú–{q‹ÆKK,41.7.20,41.9.15,32
“Œ‹ž“s,,’nŽ¿,ŽÊ‘ª,10000,811KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,‘“y‘ª—ÊKK,41.7.20,41.9.15,33
“Œ‹ž“s,,’nŽ¿,ŽÊ‘ª,10000,280KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,‘å“¯q‘ªKK,41.7.20,41.9.15,34
“Œ‹ž“s,,’nŽ¿,ŽÊ‘ª,10000,20KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,‘å—m‘ª—ÊKK,41.7.20,41.9.15,35
“Œ‹ž“s,,’nŽ¿,ŽÊ‘ª,10000,391KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,“Œ—mq‹óŽ–‹ÆKK,41.7.20,41.9.15,36
“Œ‹ž“s,,’nŽ¿,ŽÊ‘ª,10000,337KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,ƒAƒWƒAq‹óKK,41.7.20,41.9.15,37
“Œ‹ž“s,,’nŽ¿,ŽÊ‘ª,10000,518KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,‘Ûq‹ÆKK,41.7.20,41.9.15,38
“Œ‹ž“s,,’nŽ¿,ŽÊ‘ª,10000,280KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,‘å—m‘ª—ÊKK,41.7.20,41.9.15,39
Ã‰ªŒ§,,‰Íì,ŽÊ‘ª,10000,100KM2,’†•”’nŒš”Ö“cHŽ–X–±Š,“ú–{‘“àq‹óKK,41.8.29,41.11.7,40
_“ÞìŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","15000,,2500","10.6KM2,10.6KM2",ŠÖ“Œ’nŒš‹ž•lHŽ–X–±Š,‘Ûq‹ÆKK,41.8.26,41.9.25,41
é‹ÊŒ§,,‘‡,ŽB‰e,20000,3799.8KM2,é‹ÊŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.8.6,41.12.24,42
ç—tŒ§,,“sŽs,ŽÀ‘ª,600,0.03KM2,ç—tŒ§“ŒŠ‹üŒSŠ™ƒP’J’¬,‹ž—t‘ª—ÊKK,41.9.28,41.10.29,43
ŽR—œŒ§,,‘‡,ŽÊ‘ª,10000,339KM2,ŽR—œŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.9.9,41.12.25,44
_“ÞìŒ§,,“sŽs,C³,2500,130KM2,_“ÞìŒ§ìèŽs,‘Ûq‹ÆKK,41.10.6,41.11.30,45
“Œ‹ž“s,,‹ó`ŒšÝ,ŽÊ‘ª,5000,126.3KM2,V“Œ‹ž‘Û‹ó`Œö’c,‘Ûq‹ÆKK,41.9.29,41.12.20,46
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽÊ‘ª","5000,,1000","1.7KM2,1.7KM2",‘“S“Œ‹žHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,41.10.18,42.1.9,47
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÊ‘ª","6000,,1000","6.8KM2,6.8KM2",“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,‘Ûq‹ÆKK,41.10.14,41.12.29,48
Ã‰ªŒ§,,‘‡,"ŽB‰e,ŽB‰e,ŽÊ‘ª","15000,,25000,,10000","226.1KM2,226.1KM2,226.1KM2",´…Žs,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.10.14,41.12.10,49
“Œ‹ž“s,,“¹˜H,"ŽB‰e,ŽÊ‘ª","7000,,1000","15.0KM2,15.0KM2",ŠÖ“Œ’nŒš,‘Ûq‹ÆKK,41.10.14,41.12.20,50
Ã‰ªŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","20000,,3000","38.0KM2,38.0KM2",Ã‰ªŽs,KK‘åê“y–ØŒš’zŽ––±Š,41.10.26,41.12.23,51
ç—tŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,2500","123.0KM2,123.0KM2",ç—t“S“¹ŠÇ—‹Ç,‘Ûq‹ÆKK,41.11.5,42.2.8,52
