“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
–kŠC“¹,‹ó”’,X—Ñ,"ŽOŠp,‘½Šp,‹óŽO","5000,,5000,,5000","12point,251.5KM2,811.8KM2",ˆ®ì‰c—Ñ‹Ç,NA,45.10.31,2
–kŠC“¹,“V‰–’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,14.9KM2,“V‰–ŒS“V‰–’¬,NA,45.6.30,3
–kŠC“¹,–kŒ©Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.0KM2,59.7KM2",–kŒ©Žs,NA,45.10.30,4
–kŠC“¹,”ŸŠÙŽs,’nŽ¿,ŽÊ‘ª,25000,630.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,45.4.23,5
–kŠC“¹,‹ó”’,’nŽ¿(’n‚·‚×‚è),ŽÊ‘ª,100000,820.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,45.4.20,6
–kŠC“¹,"V\’Ãì’¬,ŒŽŒ`’¬,»ìŽs,—[’£Žs",’nŽ¿(’n‚·‚×‚è),ŽÊ‘ª,50000,726.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,45.4.23,7
–kŠC“¹,–ä•ÊŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,21.8KM2",–ä•ÊŽs,NA,45.7.30,8
–kŠC“¹,ŒÃ•½’¬,’nŽ¿,ŽÊ‘ª,5000,50.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,45.9.30,9
–kŠC“¹,•ÊŠC‘º,X—Ñ,"ŽB‰e,‘½Šp,ŽÊ‘ª","20000,,25000,,5000","230.0KM2,67.0KM2,67.0KM2",‘ÑL‰c—Ñ‹Ç,NA,46.3.31,10
–kŠC“¹,À“c’¬,’ÊM,,,,ŽD–y—X­‹Ç,NA,45.6.27,11
–kŠC“¹,—Y•’¬,ŠJ‘ñƒpƒCƒƒbƒg,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,10000,,5000","150.0KM2,40.5KM2,40.5KM2",j‘–ŠJ”­ŒšÝ•”,NA,45.9.30,12
–kŠC“¹,]•ÊŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","58.0KM2,44.3KM2",]•ÊŽs,NA,45.9.20,13
–kŠC“¹,‹ó”’,X—Ñ,"ŽOŠp,‘½Šp,ŽÊ‘ª","5000,,5000,,5000","36point,145.0km,644.9KM2",ŽD–y‰c—Ñ‹Ç,NA,45.10.30,14
–kŠC“¹,ãì’¬,’n”M’²¸,ŽÊ‘ª,5000,36.0KM2,–kŠC“¹—§’n‰ºŽ‘Œ¹’²¸Š,NA,45.10.15,15
–kŠC“¹,ŠâŒ©‘òŽs,“y’n‰ü—Ç,"˜Hü,ŽÊ‘ª",",,2000","17.5km,7.0KM2",ŽD–yŠJ”­ŒšÝ•”,NA,45.8.31,16
–kŠC“¹,"–L•x’¬,–y‰„’¬",”_‹ÆŠJ”­,"ŽÊ‘ª,ŽÊ‘ª","5000,,2500","118.0KM2,118.0KM2",’t“àŠJ”­ŒšÝ•”,NA,45.8.29,17
–kŠC“¹Œ§‹«ÂXŒ§,"¼‘O’¬,•Ÿ“‡’¬,Œ§‹«ŠOƒ–•l’¬",“S“¹ƒgƒ“ƒlƒ‹,"ŽOŠp,‘½Šp,…€",",,,,","14point,14point,14point",“ú–{“S“¹ŒšÝŒö’cÂ”Ÿƒgƒ“ƒlƒ‹’²¸Ž––±Š,NA,46.3.31,18
–kŠC“¹,”ŸŠÙŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","305.0KM2,260.0KM2",”ŸŠÙŽs,NA,45.11.30,19
–kŠC“¹,ˆ®ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","110.0KM2,69.0KM2",ˆ®ìŽs,NA,45.11.30,20
