“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†
–kC“Ή,’·ΐ’¬,“ssv‰ζ,Κ‘ª,2500,25.6KM2,’·ΐ’¬,NA,48.5.20,809
–kC“Ή,,X—Ρv‰ζ,"}ª,‹«E",",,","25point,259.0km",D–y‰c—Ρ‹Η,NA,48.10.’†,5
–kC“Ή,®μs,‹σ`έ,"B‰e,Κ‘ª","12500,,5000","21.0KM2,16.5KM2",®μs,NA,48.5.20,13
–kC“Ή,X’¬,“ssv‰ζ,Κ‘ª,2500,6.3KM2,X’¬,NA,48.6.30,26
–kC“Ή,,X—Ρv‰ζ,"‹σO,Κ‘ª",",,25000","345.2KM2,938.8KM2",®μ‰c—Ρ‹Η,NA,48.10.31,67
–kC“Ή,µ”Ρ’¬,‘‡v‰ζ,"B‰e,Κ‘ª","25000,,10000","215.3KM2,146.0KM2",µ”Ρ’¬,NA,48.9.5,78
–kC“Ή,,X—Ρ’²Έ,"B‰e,B‰e,B‰e,B‰e,","20000,,20000,,20000,,20000,,","4105.3KM2,1100.0KM2,1850.0KM2,3770.0KM2,KM2",—Ρ–μ’΅,NA,48.11,80
–kC“Ή,"‰Y‰Ν’¬,—l—’¬,‚¦‚θ‚ΰ’¬",X—Ρv‰ζ,‹σO,,689KM2,–kC“Ή—Ρ–±•”,NA,48.8.14,86
–kC“Ή,"β©‘ςs,O}s,”ό‰Ss,“ήδ]’¬,γ»μ’¬",X—Ρv‰ζ,‹σO,,147KM2,–kC“Ή—Ρ–±•”,NA,48.8.14,87
–kC“Ή,"V¥’¬,‰Y‰Ν’¬,—l—’¬,‚¦‚θ‚ΰ’¬",X—Ρv‰ζ,Κ‘ª,5000,485KM2,–kC“Ή—Ρ–±•”,NA,49.3.2,88
–kC“Ή,"β©‘ςs,O}s,”ό‰Ss,“ήδ]’¬,γ»μ’¬",X—Ρv‰ζ,Κ‘ª,5000,123KM2,–kC“Ή—Ρ–±•”,NA,49.3.2,89
–kC“Ή,£’I’¬,”­“d…—Ν,Κ‘ª,5000,2.3KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,90
–kC“Ή,­’Η’¬,”­“d…—Ν,Κ‘ª,,3.9KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,91
–kC“Ή,‘ΡLs,”_‘Ί®”υ,Κ‘ª,,15KM2,"–kC“ΉJ”­‹Η,‘ΡLJ”­έ•”",NA,48.7.25,128
–kC“Ή,"‘εχ’¬,Ά¦’¬,•ΚC’¬,’†•W’Γ’¬,ªΊs,V“Ύ’¬,΄…’¬,‰θΊ’¬,‘ΡLs,’†D“ΰ‘Ί,X•Κ‘Ί",X—Ρv‰ζ,"‹«E,‹«E,‹«E,‹«E,‹«E,‹σO,‹σO,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª",",,,,,,,,,,,,,,5000,,5000,,5000,,5000","25.0km,30.0km,40.0km,90.0km,45.0KM2,107.0KM2,115.0KM2,156.0KM2,210.0KM2,171.0KM2,6.0KM2",‘ΡL‰c—Ρ‹Η,NA,49.3.31,129
–kC“Ή,"‰Y‰Ν’¬,—l—’¬,‚¦‚θ‚ΰ’¬","X—Ρv‰ζ,X—Ρv‰ζ",B‰e,20000,658.0KM2,–kC“Ή—Ρ–±•”,NA,48.8.31,144
–kC“Ή,"”ª‰_’¬,’·–•”’¬,X’¬,»΄’¬","X—Ρv‰ζ,X—Ρv‰ζ",‹σO,,377.6KM2,–kC“Ή—Ρ–±•”,NA,48.8.15,145
–kC“Ή,"“ϊ‚’¬,•½ζ’¬,–ε•Κ’¬,V¥’¬,Γ“ΰ’¬,OΞ’¬","X—Ρv‰ζ,X—Ρv‰ζ",‹σO,,1263KM2,–kC“Ή—Ρ–±•”,NA,48.8.15,146
–kC“Ή,"”ª‰_’¬,’·–•”’¬,X’¬,»΄’¬",X—Ρv‰ζ,Κ‘ª,5000,377.6KM2,–kC“Ή—Ρ–±•”,NA,49.2.28,154
–kC“Ή,"–ε•Κ’¬,V¥’¬",X—Ρv‰ζ,Κ‘ª,5000,516.6KM2,–kC“Ή—Ρ–±•”,NA,49.2.28,155
–kC“Ή,"Γ“ΰ’¬,OΞ’¬",X—Ρv‰ζ,Κ‘ª,5000,449KM2,–kC“Ή—Ρ–±•”,NA,49.2.28,156
–kC“Ή,"—l—’¬,‚¦‚θ‚ΰ’¬",X—Ρv‰ζ,Κ‘ª,5000,215.2KM2,–kC“Ή—Ρ–±•”,NA,49.1.31,157
–kC“Ή,D–ys,’n”Υ’Ύ‰Ί,…€,,48.0km,D–ys,NA,48.12.31,158
–kC“Ή,"–k‘Ί,β©‘ςs",“y’n‰ό—Η,Κ‘ª,1000,5KM2,"–kC“ΉJ”­‹Η,D–yJ”­έ•”",NA,48.8.29,175
–kC“Ή,“V‰–’¬,‘’nJ”­,"B‰e,Κ^}","25000,,5000","64.9KM2,15.2KM2","–kC“ΉJ”­‹Η,—―–GJ”­έ•”",NA,48.9.20,197
–kC“Ή,°•Κs,“ssv‰ζ,Κ‘ª,2500,20.9KM2,°•Κs,NA,48.8.30,205
–kC“Ή,γm–y’¬,”_’nJ”­,"B‰e,Κ‘ª","20000,,5000","66.0KM2,44.0KM2","–kC“ΉJ”­‹Η,‘ΡLJ”­έ•”",NA,48.9.10,206
–kC“Ή,–k©s,”¨’n‚©‚ρ‚ª‚Ά,Κ‘ª,5000,0.3KM2,"–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,48.7.11,207
–kC“Ή,"Τ•½s,‘κμs,[μs",“y’n‰ό—Η,Κ‘ª,5000,8.6KM2,"–kC“ΉJ”­‹Η,D–yJ”­έ•”",NA,48.8.29,220
–kC“Ή,β©‘ςs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","35.0KM2,35.0KM2",β©‘ςs,NA,48.8.10,234
–kC“Ή,"‰θΊ’¬,m–y’¬,m–y’¬,‘ΡLs,‘εχ’¬,X•Κ‘Ί",“y’n‰ό—Η,"Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª","1000,,1000,,10000,,10000,,1000,,1000,,1000,,10000,,1000","4.6KM2,1.0KM2,7.0KM2,11.0KM2,0.6KM2,27.9KM2,0.9KM2,5.0KM2,1.9KM2","–kC“ΉJ”­‹Η,‘ΡLJ”­έ•”",NA,48.8,235
–kC“Ή,“V‰–’¬,“y’n‰ό—Η,Κ‘ª,10000,8KM2,"–kC“ΉJ”­‹Η,—―–GJ”­έ•”",NA,48.9.20,246
–kC“Ή,νC’¬,“y’n‰ό—Η,"B‰e,Κ‘ª","12500,,2500","21.0KM2,3.1KM2","–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,48.12.27,247
–kC“Ή,’[–μ’¬,“y’n‰ό—Η,Κ‘ª,10000,32.5KM2,"–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,48.9.20,277
–kC“Ή,‰•¥‘Ί,”_’nJ”­,"B‰e,Κ‘ª","20000,,5000","144.4KM2,58.0KM2","–kC“ΉJ”­‹Η,’t“ΰJ”­έ•”",NA,50.3.31,278
–kC“Ή,’t“ΰs,”_’nJ”­,"B‰e,Κ‘ª","20000,,5000","138.0KM2,40.0KM2","–kC“ΉJ”­‹Η,’t“ΰJ”­έ•”",NA,49.3.31,278
–kC“Ή,–Τ‘–s,"”_‘Ίξ”Υ,®”υ","Κ‘ª,k}","10000,,10000","31.4KM2,30.9KM2","–kC“ΉJ”­‹Η,–Τ‘–J”­έ•”",NA,48.10.10,302
–kC“Ή,‰K’¬,J‘ρ’n”„“n’²Έ,Κ‘ª,2500,1363KM2,–kC“Ή,NA,48.11.30,303
–kC“Ή,’νq‹ό’¬,J‘ρ’n”„“n’²Έ,Κ‘ª,2500,5110KM2,–kC“Ή,NA,,304
–kC“Ή,X’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","40.5KM2,24.0KM2",•”SX’¬,NA,48.11.10,325
–kC“Ή,}K’¬,`p®”υ,"B‰e,Κ‘ª","15000,,4000","16.7KM2,5.3KM2","–kC“ΉJ”­‹Η,’t“ΰJ”­έ•”",NA,48.8.14,326
–kC“Ή,’t“ΰs,`p®”υ,"B‰e,Κ‘ª","15000,,3000","11.9KM2,1.1KM2","–kC“ΉJ”­‹Η,’t“ΰJ”­έ•”",NA,,327
–kC“Ή,–y‰Α“ΰ’¬,X—Ρv‰ζ,Κ‘ª,5000,150.6KM2,"–k‘ε”_w•”,•‘®‰‰K—Ρ",NA,49.2.25,353
