“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
–kŠC“¹,,X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","830.0KM2,830.0KM2",–kŒ©‰c—Ñ‹Ç,NA,46.9.30,1
–kŠC“¹,’†“Ú•Ê’¬,‘’n‰ü—Ç’²¸,ŽÊ‘ª,5000,4KM2,’t“àŠJ”­ŒšÝ•”,NA,46.3.31,2
–kŠC“¹,“V‰–’¬,”¨’n‰ü—ÇŒv‰æ,ŽÊ‘ª,10000,55KM2,“V‰–ŒS“V‰–’¬,NA,46.6.20,3
–kŠC“¹,,X—ÑŒv‰æ,}ª,,52point,ŽD–y‰c—Ñ‹Ç,NA,46.10.30,4
–kŠC“¹,"—[’£Žs,Œú^’¬,•ä•Ê’¬,•½Žæ’¬",X—ÑŒv‰æ,ŽB‰e,20000,800.0KM2,“¹’¡—Ñ–±•”,NA,46.8.30,5
–kŠC“¹,"Šì–Î•Ê’¬,^Žë‘º,—¯Žõ“s‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,170KM2,“¹’¡—Ñ–±•”,NA,47.1.31,6
–kŠC“¹,"‹ä’mˆÀ’¬,‹ž‹É’¬,ƒjƒZƒR’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,160KM2,“¹’¡—Ñ–±•”,NA,47.1.31,7
–kŠC“¹,"“Ï¬–qŽs,’Ç•ª’¬,‘—ˆ’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,140KM2,“¹’¡—Ñ–±•”,NA,47.1.31,8
–kŠC“¹,Œú^’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,70KM2,“¹’¡—Ñ–±•”,NA,47.1.31,9
–kŠC“¹,"•l‰v‘º,“–•Ê’¬,ÎŽë’¬,Œú“c‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,170KM2,“¹’¡—Ñ–±•”,NA,47.1.31,10
–kŠC“¹,“–•Ê’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,0.1KM2,“¹’¡—Ñ–±•”,NA,46.8.16,11
–kŠC“¹,"–¼ŠñŽs,•—˜A’¬,Žm•ÊŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,0.1KM2,“¹’¡—Ñ–±•”,NA,46.8.16,12
–kŠC“¹,"“–•Ê’¬,]•ÊŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,0.2KM2,“¹’¡—Ñ–±•”,NA,47.2.21,13
–kŠC“¹,"–¼ŠñŽs,•—˜A’¬,Žm•ÊŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,0.2KM2,“¹’¡—Ñ–±•”,NA,47.2.21,14
–kŠC“¹,ãì’¬,…—Í’²¸,ŽÊ‘ª,5000,2.8KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,15
–kŠC“¹,ˆ°•ÊŽs,…—Í’²¸,ŽÊ‘ª,5000,2.7KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,16
–kŠC“¹,‘êìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","130.0KM2,23.5KM2",‘êìŽs,NA,48.8.20,17
–kŠC“¹,,X—ÑŠÇ—,ŽÊ‘ª,5000,0.6KM2,ˆ®ì‰c—Ñ‹Ç,NA,46.10.31,18
–kŠC“¹,çÎŽs,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,1.7KM2,–kŠC“¹,NA,46.11.30,19
–kŠC“¹,Ï’O’¬,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,2.6KM2,–kŠC“¹,NA,46.11.30,20
–kŠC“¹,•W’ƒ’¬,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,3KM2,–kŠC“¹,NA,46.11.30,21
–kŠC“¹,•l’†’¬,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,2.5KM2,–kŠC“¹,NA,46.11.30,22
–kŠC“¹,•l“Ú•Ê’¬,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,1.9KM2,–kŠC“¹,NA,46.11.30,23
–kŠC“¹,–y‰„’¬,ŠJ‘ñ’n’²¸,ŽÊ‘ª,2500,2.4KM2,–kŠC“¹,NA,46.11.30,24
–kŠC“¹,"ªŽºŽs,’†•W’Ã’¬,•ÊŠC’¬,V“¾’¬",X—Ñ‹«ŠE’²¸,"ŽÊ‘ª,ŽÊ‘ª","5000,,25000","74KM2,74KM2",‘ÑL‰c—Ñ‹Ç,NA,47.3.31,25
–kŠC“¹,ŽOŠ}Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","10.5KM2,70.0KM2",ŽOŠ}Žs,NA,46.8.30,26
–kŠC“¹,”ü‰SŽs,“sŽsŒv‰æ,ŽB‰e,12500,38.3KM2,”ü‰SŽs,NA,46.7.15,27
–kŠC“¹,“V‰–’¬,“y’n‰ü—ÇŒv‰æ,ŽÊ‘ª,10000,28KM2,"–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”",NA,46.8.10,29
–kŠC“¹,,”_’nŠJ”­,ŽÊ‘ª,5000,5.3KM2,"–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”",NA,46.6.15,30
–kŠC“¹,Ž}K’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","40.5KM2,27.0KM2",’t“àŠJ”­ŒšÝ•”,NA,46.10.10,31
–kŠC“¹,"‰¹ˆÐŽq•{‘º,’†ì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,189.7KM2,–k‘å”_Šw•”•‘®‰‰K—Ñ,NA,47.3.25,32
–kŠC“¹,‘s•Ë’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,7.6KM2",—LŽìŒS‘s•Ë’¬,NA,46.10.31,33
–kŠC“¹,’·À’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ªC³","12500,,2500,,2500","170.0KM2,35.0KM2,8.8KM2",—[’£ŒS’·À’¬,NA,46.10.14,34
–kŠC“¹,ˆ°•ÊŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,20000,,2500","12.0KM2,58.0KM2,12.0KM2",ˆ°•ÊŽs,NA,46.9.15,35
–kŠC“¹,ˆ°•ÊŽs,“sŽsŒv‰æ,ŽÊ^},10000,43KM2,ˆ°•ÊŽs,NA,46.9.15,
–kŠC“¹,»ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,25000,,2500,,5000","92.0KM2,191.0KM2,18.7KM2,29.3KM2",»ìŽs,NA,46.9.6,36
