“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
–kŠC“¹,”ü–y’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,4KM2,–Ô‘–ŠJ”­ŒšÝ•”,NA,51.4.24,26,,,ŒSíœ,,
–kŠC“¹,"ˆ®ìŽs,”ü‰l’¬",‰Íì‰üC,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","14.6KM2,14.6KM2",ˆ®ìŠJ”­ŒšÝ•”,NA,51.1,27,Ž–‹Æ—ÊC³,,ŒSíœ,,
–kŠC“¹,"‰¹ˆÐŽq•{‘º,”ü[’¬,–¼ŠñŽs",‰Íì‰üC,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","73KM2,73KM2",ˆ®ìŠJ”­ŒšÝ•”,NA,51.1,28,Ž–‹Æ—ÊC³,,ŒSíœ,,
–kŠC“¹,"çÎŽs,“Ï¬–qŽs",V‹ó`Œv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,","28.0KM2,KM2",ŽD–yŠJ”­ŒšÝ•”,NA,51.6.10,53,,,,,
–kŠC“¹,"“Ï¬–qŽs,Œú^’¬",`˜pŒv‰æ,[ó‘ª—Ê,20000,35KM2,Žº—–ŠJ”­ŒšÝ•”,NA,52.3.31,55,,,ŒSíœ,,
–kŠC“¹,"—ç•¶’¬,—˜K’¬,—˜K’¬,’t“àŽs,–L•x’¬,–y‰„’¬,‰“•Ê’¬,‰Ž•¥‘º,‰ŽR•Ê‘º,‰H–y’¬,“Ï‘O’¬,¬•½’¬,—¯–GŽs,‘–Ñ’¬,’†ì’¬,Žm•ÊŽs,ˆ®ìŽs,”ü‰l’¬,“ì•x—Ç–ì’¬,‰Ì“o’¬",‘—L—Ñ–ìŠÇ—Œo‰c,"ŽÊ‘ª,‹«ŠE,}ª","5000,,25000,,","345.0KM2,1797.0KM2,10point",ˆ®ì‰c—Ñ‹Ç,NA,51.12.25,56,}ª‚ÉkŽÚ–³‚µC“_‚Ì‚Ýkmíœ,,ŒSíœ,,’n–¼C³
–kŠC“¹,"‰¹X’¬,ãŽm–y’¬,’ß‹‘º,ˆ¢Š¦’¬,•W’ƒ’¬,’íŽq‹ü’¬,—…‰P’¬,•ÊŠC’¬,‹ú˜H‘º,ŒúŠÝ’¬,ªŽºŽs",‘—L—Ñ–ì‹«ŠE’²¸,"‹«ŠE,ŽÊ‘ª","5000,,5000","174km,201.0KM2",‘ÑL‰c—Ñ‹Ç,NA,52.3.31,107,,,ŒSíœ,,
–kŠC“¹,ŒIŽR’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ","20000,,10000,,2500,,10000","204.0KM2,34.8KM2,117.8KM2,117.8KM2",ŒIŽR’¬,NA,51.8.31,108,•s–¾‚È‚Ì‚ÅŽ–‹Æ—Ê‚Í‡Œv‚·‚é(4.8+8.0+105.0=117.8KM2),,ŒSíœ,,
–kŠC“¹,"ŽD–yŽs,¬’MŽs,—]Žs’¬,çÎŽs,ŠâŒ©‘òŽs,Ô•½Žs,–å•Ê’¬,ŽOÎ’¬","‹«ŠE®”õ,X—Ñ’²¸","ŽB‰e,}ª,‹«ŠE","10000,,,,","200.0KM2,13point,89km",ŽD–y‰c—Ñ‹Ç,NA,51.10ã,109,,,ŒSíœ,,
–kŠC“¹,"ŽD–yŽs,ŒI‘ò’¬,]•ÊŽs,“Ï¬–qŽs,”’˜V’¬,“o•ÊŽs",“¹˜HŒv‰æ,˜Hü,,70.0km,"“ú–{“¹˜HŒö’c,ŽD–yŒšÝ‹Ç",NA,52.3.31,110,,,ŒSíœ,,
–kŠC“¹,"’†ì’¬,”ü[’¬,–¼ŠñŽs,‰ºì’¬,•—˜A’¬,’©“ú’¬,Œ••£’¬,˜aŠ¦’¬,Žm•ÊŽs",X—ÑŒv‰æ,‹óŽO,,141.0KM2,–kŠC“¹—Ñ–±•”,NA,51.8.5,116,,,ŒSíœ,,
–kŠC“¹,"—–‰z’¬,Žõ“s’¬,•¼“à’¬,“‡–q‘º",X—ÑŒv‰æ,‹óŽO,,183.0KM2,–kŠC“¹—Ñ–±•”,NA,51.8.5,117,,,ŒSíœ,,
–kŠC“¹,"¬’MŽs,—]Žs’¬,m–Ø’¬,Ôˆäì‘º,ŒÃ•½’¬,Ï’O’¬",X—ÑŒv‰æ,‹óŽO,,242.0KM2,–kŠC“¹—Ñ–±•”,NA,51.8.5,118,,,ŒSíœ,,
